연령,거래 금액 (Transaction Amount),제품 구매 빈도 (Purchase Frequency),성별 (Gender),차량구분(vehicle types),거래 방식 (Transaction Method),제품 출시년월 (Launch Date),제품 구매 날짜 (Purchase Date),고객 세그먼트 (Customer Segment),친환경차,Cluster
23,35170000,1,남,준중형 세단,카드,2020-05,2024-04-04,일반,부,6
42,85790000,5,남,준대형 세단,카드,2020-03,2025-02-10,vip,부,0
26,69500000,1,여,중형 suv,현금,2018-01,2025-03-10,신규,여,3
65,34920000,1,남, 중형 suv,현금,2018-01,2023-05-01,일반,부,2
55,50230000,1,남,중형 세단,카드,2017-09,2023-10-01,이탈가능,부,2
66,50230000,1,남,중형 세단,카드,2017-09,2023-02-01,일반,부,2
27,44400000,1,여,준중형 해치백,카드,2016-01,2023-07-18,일반,여,7
49,27830000,1,남,준중형 세단,카드,2020-07,2025-12-01,신규,여,7
45,44400000,1,남,준중형 해치백,카드,2016-01,2023-01-03,일반,여,7
48,61820000,1,여, 중형 세단,카드,2022-06,2024-04-06,일반,여,7
35,99670000,5,여,대형 세단,현금,2022-03,2024-12-03,vip,부,0
37,45980000,2,여, 중형 suv,현금,2022-06,2023-07-07,일반,여,7
28,35170000,1,남,준중형 세단,현금,2020-05,2025-01-02,일반,부,6
29,34920000,2,여, 중형 suv,현금,2018-01,2024-02-03,일반,부,6
45,35170000,3,남,준중형 세단,카드,2020-05,2023-08-07,일반,부,6
40,52410000,1,남,준대형 세단,카드,2022-01,2024-05-06,일반,여,7
59,34920000,1,여, 중형 suv,카드,2018-01,2024-10-03,일반,부,2
51,39500000,1,남,준중형 suv,카드,2021-05,2024-02-27,일반,여,7
53,52410000,1,남,준대형 세단,카드,2022-01,2023-05-07,일반,여,7
37,52410000,1,남,준대형 세단,카드,2022-01,2024-08-15,일반,여,7
41,50230000,1,남,중형 세단,카드,2017-09,2024-01-15,일반,부,6
38,134370000,5,남,대형 세단,카드,2022-03,2024-12-16,vip,부,0
36,34920000,3,남, 중형 suv,카드,2018-01,2024-09-25,일반,부,6
53,44400000,2,여,준중형 해치백,카드,2016-01,2025-01-11,신규,여,7
54,52410000,2,여,준대형 세단,카드,2022-01,2024-04-22,일반,여,7
50,39500000,1,남,준중형 suv,카드,2021-05,2023-07-08,일반,여,7
29,52410000,1,남,준대형 세단,카드,2022-01,2023-08-19,일반,여,7
40,59460000,1,남,준대형 suv,카드,2018-12,2024-05-16,일반,부,6
24,35170000,1,여,준중형 세단,카드,2020-05,2024-09-11,일반,부,6
42,25560000,1,남,준중형 해치백,카드,2017-03,2024-07-28,일반,부,6
63,52410000,1,남,준대형 세단,카드,2022-01,2024-12-25,일반,여,7
26,25560000,2,여,준중형 해치백,카드,2017-03,2024-11-18,일반,부,6
33,44400000,1,남,준중형 해치백,카드,2016-01,2024-01-16,일반,여,7
48,59460000,1,남,준대형 suv,카드,2018-12,2024-06-28,일반,부,6
59,35170000,1,남,준중형 세단,카드,2020-05,2025-01-11,신규,부,2
47,25560000,1,남,준중형 해치백,카드,2017-03,2023-04-25,일반,부,6
50,44400000,1,여,준중형 해치백,카드,2016-01,2024-06-02,일반,여,7
28,34920000,1,여, 중형 suv,카드,2018-01,2024-07-08,일반,부,6
31,25560000,1,남,준중형 해치백,카드,2017-03,2024-02-22,일반,부,6
26,59460000,2,남,준대형 suv,카드,2018-12,2023-09-30,일반,부,6
55,52410000,1,남,준대형 세단,카드,2022-01,2023-03-03,일반,여,7
45,52410000,1,남,준대형 세단,카드,2022-01,2024-07-08,일반,여,7
65,82080000,2,남,준대형 세단,카드,2020-05,2023-05-04,일반,부,1
66,72110000,1,여,중형 suv,카드,2018-01,2024-07-04,일반,부,1
45,38660000,1,남,대형 suv,카드,2020-03,2024-01-07,일반,부,6
29,37700000,5,남,준중형 세단,현금,2018-01,2024-07-04,이탈가능,부,4
31,79860000,1,남,준대형 세단,카드,2020-05,2023-05-22,일반,부,1
38,49930000,4,남,준중형 세단,현금,2018-01,2023-06-17,일반,여,4
49,54910000,4,여,대형 suv,현금,2018-01,2023-08-27,vip,여,4
27,53760000,2,남,대형 suv,현금,2020-05,2023-09-19,일반,부,6
51,57450000,1,남,중형 suv,현금,2017-09,2023-05-22,vip,부,1
69,75020000,5,남,픽업트럭,현금,2018-01,2024-11-28,일반,부,5
45,68050000,2,여,대형 suv,현금,2018-01,2024-06-03,vip,부,3
45,89190000,2,여,중형 suv,현금,2018-01,2025-02-13,일반,부,3
58,88480000,1,여,중형 suv,카드,2020-05,2023-04-05,이탈가능,부,1
48,65090000,2,여,준중형 세단,현금,2018-01,2024-04-17,일반,여,3
63,76580000,5,남,픽업트럭,카드,2018-01,2025-02-13,이탈가능,부,5
20,57120000,5,여,소형 해치백,현금,2017-09,2024-08-31,일반,부,4
40,60270000,2,남,준대형 세단,현금,2020-03,2023-12-11,vip,부,1
60,43120000,1,남,소형 해치백,현금,2018-01,2023-06-07,일반,여,7
53,77400000,1,남,준대형 세단,현금,2020-05,2024-04-16,일반,부,1
26,67120000,1,남,준중형 세단,현금,2018-01,2024-02-11,일반,여,7
64,50710000,3,여,소형 해치백,현금,2017-09,2023-04-15,이탈가능,부,2
71,87880000,4,남,준대형 세단,현금,2017-09,2024-12-19,일반,부,5
23,79830000,4,여,대형 suv,현금,2020-05,2024-06-26,신규,부,0
41,79370000,2,남,준대형 세단,카드,2017-09,2023-05-15,이탈가능,부,1
47,40770000,3,여,대형 suv,현금,2020-03,2023-12-09,일반,부,2
24,60710000,4,여,대형 suv,현금,2017-09,2024-10-12,vip,부,3
50,37420000,2,남,준대형 세단,현금,2018-01,2024-09-02,신규,여,7
52,71520000,5,남,중형 suv,현금,2017-09,2023-07-20,일반,부,5
21,34130000,5,여,중형 suv,현금,2020-05,2023-08-26,이탈가능,부,4
68,76700000,4,남,대형 suv,현금,2018-01,2023-09-16,일반,부,5
